1.086224099441578705e-09 5.700234525761559202e-10 4.798951692175707666e-09 6.426414388290174509e-10 1.352377714812579581e-09 1.365466014918093891e-10 4.301359669633103930e-12 3.397651905853990627e-10 1.0607546506419945807e-11 5.691336740503715428e-10 
1.432278186847391353e-15 6.432411389007585261e-11 5.494594875266302578e-08 3.493214445781458232e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.734209831121357986e-15 1.762522145407284054e-15 2.743312519703431392e-14 0.000000000000000000e+00 0.000000000000000000e+00 2.226449762803188264e-04 
1.320536249164303358e-02 2.060307327562815918e-09 4.897415108145876932e-06 2.843542073664582487e-05 6.425009650362014865e-03 2.643309399754556582e-05 6.711169091424660192e-07 1.466503051945208412e-03 1.624894456494896898e-07 5.425365158466254322e-09 
7.026039344266263606e-17 3.734596426977644322e-17 1.917558610987428877e-16 1.107500796930568254e-15 5.658787643109895706e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.190253717644382425e-19 6.148188848148875413e-07 
5.623226538226169791e-06 2.017584147986404652e-04 1.690179916750823158e-02 9.473564521990643113e-07 5.024241435511412990e-09 3.002620327050550617e-11 6.284191145027836967e-08 1.472344667524495469e-10 2.977508704320984216e-08 1.692586513892716371e-15 
9.990261982481604624e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.891182224372837911e-09 
7.739845571214656781e-13 1.260182587253992293e-13 8.654451820412716837e-08 7.075070356705948511e-08 1.564354400918987524e-06 7.870759016389054596e-06 6.932600797852027450e-13 4.896882969336253558e-18 2.479370365252687186e-07 1.765317818027116986e-08 
9.779634397108924168e-09 0.000000000000000000e+00 1.431469805430309298e-12 1.0195949679421193554e-08 7.158723710422367573e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152396279432773e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.248710428126534871e-11 
4.496670371610742907e-14 2.706982072891745099e-08 4.944054065873811675e-08 4.924599910251894844e-10 1.948249851833486701e-06 1.787818505470906388e-04 1.0037401840098149943e-11 1.082829694643508311e-07 1.228699864629188058e-06 4.029993877522989736e-05 
2.123037383466373329e-04 3.132548014545891545e-10 8.403198911235294146e-06 2.946297223801290296e-05 4.759179675160365534e-06 9.215613542784817630e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.055225280220320166e-02 1.517281729116332621e-04 
1.367522853583809322e-12 3.229979056311551601e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389295854e-06 0.000000000000000000e+00 1.218849773437483911e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.054059706612777040e-04 
2.852519958196025429e-04 1.302301821403773561e-06 2.553367092971891426e-12 8.804916117676015396e-06 6.775344111023718520e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.120281742377704532e-09 5.801152374494795809e-03 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.007008874145354454e-07 2.211754394157890694e-08 5.537382974567857730e+01 3.041870986801146690e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425356849847290e+01 
7.630224791712515220e+00 0.000000000000000000e+00 2.770887509299118797e-13 7.380075808729852914e-06 7.597150861735128378e-08 4.284469293870035028e-03 5.676388757412979894e-05 4.423943477053330492e-03 1.580185292950959799e-06 5.571165869911953458e-14 
1.108015607513114509e-02 1.986039376495692474e-13 9.277914932879958063e-06 9.553250734280726769e-08 7.660584391892509560e-04 3.104648244201322574e-03 0.000000000000000000e+00 6.409937648274358774e-03 0.000000000000000000e+00 9.298990285103758939e-09 
0.000000000000000000e+00 0.000000000000000000e+00 1.271754951282414239e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.367063247129545148e-03 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217204647440e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.778591716306867576e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.150260879101915740e-02 0.000000000000000000e+00 
0.000000000000000000e+00 1.077652818839122499e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.642375446120389975e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.996437769119916217e-01 7.996437769119916217e-01 1.336808061773678835e-01 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 4.088709422474973154e-01 1.336808061773678835e-01 7.996437769119916217e-01 
7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 
1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 
7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.336808061773678835e-01 4.088709422474973154e-01 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 
7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 
7.996437769119916217e-01 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.336808061773678835e-01 2.794763021819019963e-02 3.736061738314638749e-03 4.088709422474973154e-01 7.996437769119916217e-01 
1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 4.088709422474973154e-01 7.996437769119916217e-01 
7.996437769119916217e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 
1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 7.996437769119916217e-01 7.996437769119916217e-01 
1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 1.000000000000000000e+00 4.088709422474973154e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 7.996437769119916217e-01 
1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 4.088709422474973154e-01 4.088709422474973154e-01 4.088709422474973154e-01 4.088709422474973154e-01 4.088709422474973154e-01 7.996437769119916217e-01 
1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 4.088709422474973154e-01 1.000000000000000000e+00 4.088709422474973154e-01 1.336808061773678835e-01 2.794763021819019963e-02 7.996437769119916217e-01 1.000000000000000000e+00 
7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.336808061773678835e-01 4.088709422474973154e-01 
2.794763021819019963e-02 3.193568410951532930e-04 2.794763021819019963e-02 1.336808061773678835e-01 1.336808061773678835e-01 4.088709422474973154e-01 1.000000000000000000e+00 2.794763021819019963e-02 1.336808061773678835e-01 1.336808061773678835e-01 
4.088709422474973154e-01 1.000000000000000000e+00 7.996437769119916217e-01 3.736061738314638749e-03 1.000000000000000000e+00 7.996437769119916217e-01 4.088709422474973154e-01 4.088709422474973154e-01 2.794763021819019963e-02 1.000000000000000000e+00 
7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 1.000000000000000000e+00 
7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 
4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 7.996437769119916217e-01 
7.996437769119916217e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 
1.000000000000000000e+00 7.996437769119916217e-01 1.000000000000000000e+00 4.088709422474973154e-01 1.336808061773678835e-01 4.088709422474973154e-01 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 4.088709422474973154e-01 
1.000000000000000000e+00 7.996437769119916217e-01 4.088709422474973154e-01 7.996437769119916217e-01 7.996437769119916217e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 7.707270035004456758e+02 1.0003634657726307999e+00 3.085429345955664715e+01 1.831106403751629808e+00 1.419507302701888562e+01 1.760636355437957823e+00 1.000000000000000000e+00 8.124052863819971435e+02 
1.000000000000000000e+00 6.685894441823870160e+00 1.0003636224157255175e+00 3.084642322201729314e+01 4.506084117377197274e+00 1.095987329240888375e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Upper metastability constraints dul on amounts in xDC (GEM input, moles)
<dul>
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
