# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
4.077443078182419988e-15 9.422879808790239030e-16 1.337097190324345177e-15 6.013689670541062723e-13 1.574457422187077760e-11 1.621891253166963306e-11 7.549262274849064363e-13 1.740692247567779797e-15 6.142005518266423194e-19 1.689689348353151690e-11 
2.618333487711231229e-08 1.070024640236175970e-09 2.624909691185031358e-13 1.661324673789027090e-14 1.871071343352647318e-08 1.555221967014304389e-05 6.200994862038341796e-07 3.707553438793732546e-11 3.357611707203729605e-10 4.777793334297250232e-08 
1.0124920501577333975e-07 9.557658456107506383e-14 5.526734616485812524e-06 2.053118041081808043e-05 8.745292959732196489e-04 4.652918692106231512e-03 2.375165513136813061e-06 2.151683704201996550e-08 5.713692577500060694e-08 2.932868173729810054e-10 
7.524149009746041101e-06 0.000000000000000000e+00 5.729999449066967746e-08 9.965504497226742326e-10 6.423289411435705039e-10 5.390968645290558056e-09 7.005908835195876923e-10 1.575840713269301367e-09 1.583177536721262442e-10 4.970570040855924974e-12 
3.720117140809302499e-10 1.093133997477388418e-11 6.212020630122848660e-10 1.474074698189161165e-15 6.812044551934296757e-11 6.191565175881900662e-08 3.812798502748916642e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.878765911385882810e-15 1.712657683070236714e-15 2.742981153605925050e-14 
0.000000000000000000e+00 0.000000000000000000e+00 2.161729727132824964e-04 1.321183455550313697e-02 1.999999460658294107e-09 2.355699808137636286e-07 2.335265078887503230e-05 2.335063843443572503e-11 4.896828548623197790e-06 2.930464679552026902e-05 
7.240007234624389054e-03 2.803457093256485246e-05 7.325396622157794844e-07 1.598413888682962856e-03 1.773609962854012743e-07 5.745569414781216127e-09 6.641425123774539308e-17 3.638507185286159660e-17 1.975865146476459172e-16 1.179809743560868806e-15 
6.008181490374173853e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.451485376250234828e-19 4.412675407654272024e-07 4.152904034086236106e-06 1.578500530134163444e-04 1.362606062426849340e-02 7.200270519065802824e-07 
3.930003628494921005e-09 2.681636708002587336e-11 6.283432074668451870e-08 1.618851897904359098e-10 3.068523325135939413e-08 1.767556092102035830e-15 1.065726222811310949e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.111041793236836395e-08 8.680589475969528148e-13 1.281036641961777428e-13 8.972154268849381094e-08 7.508391781153432836e-08 
1.705065150728790950e-06 8.869137498465463025e-06 8.556192561130955685e-13 7.022811669030907764e-18 2.784568183744643901e-07 1.979285087457376605e-08 1.0372133783018074472e-08 0.000000000000000000e+00 1.473289936917231508e-12 1.079770233607006877e-08 
7.813904881741163385e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.941501485313653172e-17 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.274893749075881049e-05 8.849467100223689854e-09 3.440759300836406395e-12 5.208698014966937711e-14 4.388380231188834623e-07 1.075643630348743430e-12 
3.138646001911633751e-08 9.129836084237820437e-07 1.434656428756480163e-04 2.087491501958817426e-07 1.908463291099402126e-12 2.323190008940331154e-07 6.608916408808843512e-14 4.947635252649370760e-11 5.400646196736532292e-06 9.825944450188572465e-08 
7.987051379238524810e-08 5.878603937258305200e-14 2.009803973949593765e-12 1.195959969896765166e-10 1.193849788951604060e-08 4.486124072200054141e-07 4.806613123981924076e-13 1.443820960150915336e-11 9.677281068046584822e-11 5.393336842753102074e-11 
1.693301108969053439e-12 1.174336080210730373e-10 1.155364090811960787e-11 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152396129163653e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.145469108741998699e-11 4.502955770797293434e-14 2.706756300950123565e-08 
5.111000584150881410e-08 5.074129407453480220e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.058618653491698957e-12 6.897808322243115990e-06 0.000000000000000000e+00 0.000000000000000000e+00 1.893191624213979834e-06 
1.787602553544696685e-04 9.494606316035126351e-12 9.927339753300642974e-08 1.161040554812608387e-06 4.027498675928323230e-05 2.193550332308601646e-04 3.135038801958104212e-10 8.403198911235653288e-06 2.781428912140898187e-05 4.250418376461113465e-06 
8.455086342223438285e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.054759984905125805e-02 1.432613704501418852e-04 1.254655065146671205e-12 3.138153101976188788e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455388529713e-06 
0.000000000000000000e+00 1.218848554014115423e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.057387597821559610e-04 2.844838658993540975e-04 1.274754642377512692e-06 2.571815557263757400e-12 8.389690966607104046e-06 6.294701891828970501e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.120891576562023642e-09 5.647706820400883246e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.808988333229491164e-07 2.279361916292444794e-08 
5.536537516576581197e+01 2.869764920072864420e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425323570933443e+01 7.604670576402551952e+00 0.000000000000000000e+00 8.649257889483666436e-14 2.526591353845331634e-06 2.369840245896692397e-08 
4.284475544747726357e-03 6.206578078437223814e-05 4.418007613050194647e-03 1.0487045749220502006e-02 1.777044505290429237e-13 3.410331189879317334e-06 3.199565197192789778e-08 7.651604388932366132e-04 3.104647400869287293e-03 0.000000000000000000e+00 
6.409938303010561528e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.272092328154239734e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 4.367053293143189491e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.125470217202518934e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.829136564375231810e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.150260879108800337e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.077533838266861096e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
3.321519202509456894e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.642423727407370984e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.989836834257627584e-01 7.989836834257627584e-01 1.326909164153993459e-01 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 1.326909164153993459e-01 7.989836834257627584e-01 
7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 
4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 
7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.326909164153993459e-01 4.075225466314357781e-01 7.989836834257627584e-01 
4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 
1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.326909164153993459e-01 2.758078140534810096e-02 
3.659719160128447040e-03 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 
4.075225466314357781e-01 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.989836834257627584e-01 
4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 
7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 
1.000000000000000000e+00 4.075225466314357781e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 
4.075225466314357781e-01 4.075225466314357781e-01 4.075225466314357781e-01 4.075225466314357781e-01 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 4.075225466314357781e-01 
1.000000000000000000e+00 4.075225466314357781e-01 1.326909164153993459e-01 2.758078140534810096e-02 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 
7.989836834257627584e-01 4.075225466314357781e-01 1.326909164153993459e-01 2.758078140534810096e-02 3.100021986551359924e-04 1.326909164153993459e-01 1.326909164153993459e-01 1.000000000000000000e+00 4.075225466314357781e-01 1.000000000000000000e+00 
2.758078140534810096e-02 1.326909164153993459e-01 1.326909164153993459e-01 4.075225466314357781e-01 7.989836834257627584e-01 1.326909164153993459e-01 2.758078140534810096e-02 3.659719160128447040e-03 7.989836834257627584e-01 7.989836834257627584e-01 
1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 3.100021986551359924e-04 7.989836834257627584e-01 4.075225466314357781e-01 2.758078140534810096e-02 
1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 4.075225466314357781e-01 4.075225466314357781e-01 1.000000000000000000e+00 4.075225466314357781e-01 
7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.326909164153993459e-01 4.075225466314357781e-01 2.758078140534810096e-02 3.100021986551359924e-04 
2.758078140534810096e-02 1.326909164153993459e-01 1.326909164153993459e-01 4.075225466314357781e-01 1.000000000000000000e+00 2.758078140534810096e-02 1.326909164153993459e-01 1.326909164153993459e-01 4.075225466314357781e-01 1.000000000000000000e+00 
7.989836834257627584e-01 3.659719160128447040e-03 1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 4.075225466314357781e-01 2.758078140534810096e-02 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 
4.075225466314357781e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 
4.075225466314357781e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 4.075225466314357781e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 
1.000000000000000000e+00 4.075225466314357781e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 
7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 
7.989836834257627584e-01 7.989836834257627584e-01 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.989836834257627584e-01 1.000000000000000000e+00 4.075225466314357781e-01 1.326909164153993459e-01 
4.075225466314357781e-01 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 4.075225466314357781e-01 1.000000000000000000e+00 7.989836834257627584e-01 4.075225466314357781e-01 7.989836834257627584e-01 7.989836834257627584e-01 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 7.742824007695384126e+02 1.0003022909489449610e+00 3.104671147517823826e+01 
1.829847899780345344e+00 1.415055021391250634e+01 1.761884240441339733e+00 1.000000000000000000e+00 6.685894441848751590e+00 1.0003024206396133877e+00 3.103882849968844582e+01 4.509233155661453552e+00 1.095798534466187135e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
