3.149278603688993998e-08 1.068035129097358578e-09 2.165301303314974031e-13 1.370435140403607909e-14 2.250482713103401812e-08 7.993197605423746147e-08 2.287078988105721422e-09 1.261236197308819468e-11 1.668885446299270851e-12 6.111539515270434170e-11 
9.620668753048913338e-09 1.850850873520774607e-08 1.225743700350256488e-09 1.074972025213522908e-08 8.040225221735109834e-10 6.263757566071544136e-10 6.070719497304178722e-12 3.606106039232836520e-09 5.641309451406678800e-12 6.718449531821538860e-07 
0.000000000000000000e+00 0.000000000000000000e+00 8.296430831013962789e-09 6.158234467337041986e-07 1.368039375259409916e-12 1.454957923106941535e-05 1.543057410762440590e-05 7.417450487083971236e-07 2.665946658070982556e-11 2.128876386166038169e-10 
5.331568615860454860e-08 1.579555986333325029e-07 1.590883143855577438e-13 5.517916367797163786e-06 1.806894412295442114e-05 1.354379762061121411e-03 1.0074111860947558214e-02 3.386932763616011988e-06 4.971501059848396212e-08 1.320155178259783061e-07 
7.687457435776224314e-10 7.524149009747935914e-06 0.000000000000000000e+00 5.044579898576791352e-08 4.564513183684598582e-10 1.391043744937574355e-09 7.369074875831059234e-09 7.732763291562354811e-10 3.399416387426875289e-09 2.853515185416341035e-10 
7.948867406473199979e-12 4.975128029692219200e-10 9.622962052650913930e-12 1.435751881675245085e-09 4.653326486325307684e-15 1.784602602335678278e-10 1.340857172384557685e-07 8.812289759881655416e-09 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.294851610987663783e-15 2.059363344185181024e-15 
2.737207669400832952e-14 0.000000000000000000e+00 0.000000000000000000e+00 1.750940306322161522e-04 1.325291322332572755e-02 2.274265485122425516e-09 1.905800098776629650e-07 2.339763758896486688e-05 2.652048339616625742e-11 3.681681887212622091e-06 
1.942670884055003159e-05 1.181074095614237721e-02 3.012237933897484769e-05 1.274891892089175507e-06 1.865142747470311963e-03 3.086737609730009919e-07 1.134086435152897822e-08 2.567969255703843868e-17 1.240488924920667594e-17 1.185666091283933454e-16 
9.897718886967737437e-16 4.474453677327030085e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.564571303705730507e-19 6.947426646670393918e-03 2.326010181484397366e-07 1.816434073114188219e-06 1.291089116415266300e-04 
1.380258089392547190e-02 5.103933928046862520e-07 4.512777595143423958e-09 1.144781770798477796e-11 5.935040020419874926e-03 1.589159755993443121e-03 1.571682033494762624e-11 6.269788489909353714e-08 1.740469481736707622e-10 2.699963593656227806e-08 
1.203118160167171311e-15 1.298866486150707617e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
2.135818531775215580e-08 1.573605738311998900e-12 1.116330313263196752e-13 1.317223384196528140e-07 1.060096802830120892e-07 2.641074132281952894e-06 1.920576902084300430e-05 4.840832300670633650e-12 2.894666644706616684e-16 5.352839459880624272e-07 
3.588625438062446831e-08 1.479433338898122671e-08 0.000000000000000000e+00 4.648578030860156648e-12 2.828569612884341742e-08 1.804981265685718583e-07 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 9.039794708704672300e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.375719095839475014e-05 
6.128095765521951812e-09 3.441840871900348160e-12 3.047445482651023982e-14 5.595120847280783943e-07 2.948059351918432062e-12 7.141617148642253414e-08 1.479948784772377737e-06 2.880099290030801789e-04 2.932708003621777045e-07 8.046213706400559616e-12 
5.435884383983155072e-07 1.767526602879873098e-14 5.030331727347161044e-10 2.726368834991945124e-06 3.713356913842415425e-08 6.865264171943023369e-08 5.431962393160236483e-14 1.508002586039410999e-12 1.255823385152558312e-10 2.375699763134979596e-08 
1.218578013037605128e-06 1.670983786524185149e-12 1.755741489409202646e-11 1.291353711255594022e-10 1.0059269477480678296e-10 2.803605654095958801e-12 1.442983076286657381e-10 9.931854651634933176e-12 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.336766604389427538e-16 8.835736816659544100e-14 1.561639129264828996e-14 1.042655764037476777e-13 1.911044165188404324e-13 6.167536493456237576e-14 1.466196430000095392e-11 
5.628615683455799357e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152396248236807e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.376297265733585328e-12 7.622354070986064688e-14 3.071645225026590346e-08 8.108557239713275870e-08 7.146564324153989358e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.170170152693740420e-12 6.897809208204814045e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.275416689926154437e-06 1.783837146927187190e-04 1.460909516222920423e-11 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 9.935339299011231231e-09 4.473055797994175150e-11 8.183975608270693924e-09 7.183825927715853506e-08 7.407029583589834605e-07 4.522240030151092793e-05 3.443354006761643144e-04 5.250476107082591974e-10 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.697885819703695424e-06 1.143731611476064524e-07 1.741699933316315936e-18 2.859914033625576268e-14 1.192792523693103941e-15 
9.755050857638702075e-17 6.571192268647136066e-16 2.143692668757780554e-17 0.000000000000000000e+00 3.889929706058037662e-17 1.429738861687700306e-15 2.765830475508617411e-15 4.463924817539536218e-16 3.143157282545240548e-09 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.292238281229753232e-14 1.351973149836215764e-09 2.092421951945190334e-03 
5.896230855624119064e-08 6.478542594877063099e-10 4.311919618820252278e-06 6.235503168470083283e-06 1.552567274739637631e-11 1.759044029576272683e-06 4.400369579126542271e-05 3.868236902527961296e-05 9.423435223317427540e-07 2.902010803935260498e-13 
5.704508435280856448e-18 0.000000000000000000e+00 8.442796706616432044e-09 5.448958980886373196e-13 3.038253607389049479e-07 2.965050723284529784e-11 5.871200554399725827e-10 6.170690285844051216e-10 1.0123912656834101335e-11 1.0041925164682310276e-14 
2.930386212823518281e-09 6.380310183796948477e-10 1.299535508958047038e-11 1.459316357663999450e-14 0.000000000000000000e+00 1.157276316828609823e-07 9.090416403102383760e-07 1.0275984431603424969e-11 4.723803667624684524e-06 3.740358332876400950e-09 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
2.496622345681622896e-12 1.0303865641524324580e-10 0.000000000000000000e+00 8.403198911235365296e-06 1.0572400390521191786e-05 2.491614406577695478e-06 3.870812135179568444e-04 0.000000000000000000e+00 0.000000000000000000e+00 3.054730967826558077e-02 
1.062914919953504144e-04 5.743679255048488851e-13 1.932494370261545039e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389445779e-06 0.000000000000000000e+00 1.218838243145299116e-03 0.000000000000000000e+00 0.000000000000000000e+00 
5.097166361235385118e-04 2.743418274840872680e-04 7.123403127332938444e-07 1.191127129188393641e-12 5.983614019208996814e-06 6.128878945140655848e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.638534632210949134e-09 
5.137043328864564912e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.183700730375238130e-07 2.005728922100618390e-08 5.527569208086607944e+01 1.082290812222784851e-02 0.000000000000000000e+00 0.000000000000000000e+00 
2.736424925783300566e+01 7.276326381004708743e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.409933765154641506e-03 0.000000000000000000e+00 3.399600640090197010e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 4.284414391086491594e-03 0.000000000000000000e+00 0.000000000000000000e+00 4.638366937671127045e-03 1.273791689656170526e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 4.366977715690553881e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.125470217203404510e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.150260879125982946e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.076358682533846631e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.176494261614410883e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 7.120691005454913604e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
3.104613653724167238e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.641457043376800703e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.635250463971077358e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 5.053743526210803527e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.787231882219422793e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.526127245804583497e-02 
0.000000000000000000e+00 1.245607856512891472e-06 0.000000000000000000e+00 0.000000000000000000e+00 8.115381184871322748e-03 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 1.0102002834735696046e-01 7.751372530556319696e-01 
7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 3.610060151331751510e-01 
3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 
7.751372530556319696e-01 1.000000000000000000e+00 1.0102002834735696046e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 
1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 
1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 
7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 
7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 
1.698469501825005529e-02 1.715794372214833911e-03 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 
1.000000000000000000e+00 3.610060151331751510e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 
7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 
3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 
7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 
7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 3.610060151331751510e-01 3.610060151331751510e-01 3.610060151331751510e-01 3.610060151331751510e-01 3.610060151331751510e-01 
7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.0102002834735696046e-01 1.698469501825005529e-02 7.751372530556319696e-01 
1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 1.0102002834735696046e-01 1.698469501825005529e-02 1.0414296646033712715e-04 
1.0102002834735696046e-01 1.0102002834735696046e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.000000000000000000e+00 1.698469501825005529e-02 1.0102002834735696046e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 
1.0102002834735696046e-01 1.698469501825005529e-02 1.715794372214833911e-03 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 
7.751372530556319696e-01 1.0414296646033712715e-04 7.751372530556319696e-01 3.610060151331751510e-01 1.698469501825005529e-02 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 
7.751372530556319696e-01 3.610060151331751510e-01 3.610060151331751510e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 3.610060151331751510e-01 
3.610060151331751510e-01 3.610060151331751510e-01 3.610060151331751510e-01 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 
1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 1.698469501825005529e-02 1.0414296646033712715e-04 1.698469501825005529e-02 1.0102002834735696046e-01 
1.0102002834735696046e-01 3.610060151331751510e-01 1.000000000000000000e+00 1.698469501825005529e-02 1.0102002834735696046e-01 1.0102002834735696046e-01 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.715794372214833911e-03 
1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 3.610060151331751510e-01 1.698469501825005529e-02 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.000000000000000000e+00 
3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 
1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 
1.000000000000000000e+00 1.000000000000000000e+00 3.610060151331751510e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 
7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 
7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.0414296646033712715e-04 3.610060151331751510e-01 1.0102002834735696046e-01 
3.610060151331751510e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.698469501825005529e-02 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.698469501825005529e-02 
1.0414296646033712715e-04 1.0102002834735696046e-01 3.610060151331751510e-01 3.610060151331751510e-01 1.000000000000000000e+00 1.698469501825005529e-02 1.0102002834735696046e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 
1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 1.0102002834735696046e-01 1.715794372214833911e-03 7.751372530556319696e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 
1.0414296646033712715e-04 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 7.751372530556319696e-01 3.610060151331751510e-01 1.698469501825005529e-02 1.000000000000000000e+00 7.751372530556319696e-01 
1.000000000000000000e+00 3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 3.610060151331751510e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 
7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.0414296646033712715e-04 
1.0414296646033712715e-04 3.610060151331751510e-01 1.698469501825005529e-02 1.0102002834735696046e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 
1.000000000000000000e+00 7.751372530556319696e-01 1.0102002834735696046e-01 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 
7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 7.751372530556319696e-01 
1.000000000000000000e+00 1.000000000000000000e+00 7.751372530556319696e-01 1.000000000000000000e+00 3.610060151331751510e-01 1.0102002834735696046e-01 3.610060151331751510e-01 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 
3.610060151331751510e-01 1.000000000000000000e+00 7.751372530556319696e-01 3.610060151331751510e-01 7.751372530556319696e-01 7.751372530556319696e-01 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
