-1.394692508749880915e+02 -8.912373595233985668e+01 -1.200469180583261658e-01 -4.025803721239711876e+02 -7.728439625751812869e-01 -3.429138827118889594e+02 -3.115655157092009020e+01 -7.281769366476259165e+03 -3.034788958872586022e+02 -2.448678625956613928e+02 
-1.330268340733425418e+02 -3.432719538307344464e+02 -2.951449807484962662e+02 -2.346565430807090706e+02 -4.639112172371587235e+02 2.929635075511945530e+01 

## DC data section
# Speciation xDC (amounts of DCs in equilibrium state) - GEM output, moles
<xDC>
6.616869610223173910e-08 2.459536494709265626e-09 1.686216303657122062e-11 1.222771151609461137e-12 3.856037507906108008e-11 7.251770909731869190e-09 1.223548315643306075e-08 8.495890000899630790e-10 6.552602401503940742e-09 5.070341941830926904e-10 
4.478521529968400202e-10 5.027614453910451478e-12 3.320861801948089547e-09 6.279275215431869324e-12 5.064166013274378536e-07 0.000000000000000000e+00 0.000000000000000000e+00 9.769558703882200895e-09 5.235256124927731640e-07 9.740815853405080223e-13 
1.464040434158262316e-05 1.529351737010101238e-05 8.788017862443883560e-07 1.683136366275613193e-11 1.112657034771460324e-10 2.700861212631832046e-08 7.511199424592345228e-08 9.249955338049020313e-14 5.522053059696062994e-06 1.496900525709510324e-05 
1.088427838882343899e-03 7.602388715245256972e-03 2.958863130583026792e-06 4.581585287159496770e-08 1.216617924882278926e-07 8.552653412722901272e-10 7.524149009740200808e-06 0.000000000000000000e+00 4.175919207014178448e-08 4.906461044588575908e-10 
1.049470185635984217e-09 4.871328458859979406e-09 5.359697312869161176e-10 2.072103125287738160e-09 1.799474039134998722e-10 5.120447265255711106e-12 3.557134311906689329e-10 7.969488816149780491e-12 1.322168332527810599e-09 6.190177751417625990e-15 
1.986431133292922838e-10 1.0106840993580274474e-07 8.115170455523391779e-09 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.556966428774090969e-15 2.462617081445946444e-15 2.738807758575803730e-14 0.000000000000000000e+00 0.000000000000000000e+00 1.824187500211294052e-04 1.324558803115746981e-02 
2.747033884864565318e-09 1.985943486075489429e-07 2.338961773026671480e-05 3.202978293645831399e-11 4.836073330787266920e-06 2.111849180281329057e-05 1.169258664452902351e-02 3.452022341538997670e-05 1.541755993946017356e-06 1.966405614118823565e-03 
3.732867843254782433e-07 1.657180199080396927e-08 2.292479874362087335e-17 9.167827885398363014e-18 8.501683042671898830e-17 6.663924869795673718e-16 3.075720662189427770e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
6.219185920590304882e-19 6.947426646672787836e-03 3.005143672080054521e-07 1.963034945652241324e-06 1.338793036889644890e-04 1.373026340043323641e-02 5.815313615361795918e-07 5.425350911596451764e-09 1.998074240889155233e-11 6.274101044837608562e-08 
1.553580080254226279e-10 2.235706454895032386e-08 1.508757119214503204e-15 1.399135189001109996e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.643086038515402229e-08 1.224675013736693921e-12 1.655319505149572335e-13 1.698114796808897920e-07 8.685242687539232426e-08 2.119306457030698805e-06 1.447867941411060137e-05 3.293242159971372529e-12 
1.954323300242112525e-16 4.118010407309544757e-07 2.782257049168716982e-08 1.290944015208003218e-08 6.334403249944253502e-19 6.185008651987147280e-12 3.148793108403066285e-08 1.662684809314657054e-07 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 8.349877729436121754e-17 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 2.367466342356162824e-05 7.606754125178869217e-09 4.934923521468087978e-12 4.498128507457335975e-14 6.008070396833791380e-07 3.266322561469242510e-12 6.621069937568231594e-08 1.183248995077324703e-06 2.208956851320391065e-04 
2.576193152221812453e-07 4.719208714250358712e-12 5.057975844973365732e-07 1.863357524811313959e-14 3.350536991997543390e-10 2.900695710553429652e-06 4.813676402771510371e-08 5.742476597095897700e-08 4.061850580662756025e-14 1.869240152731054635e-12 
1.132054726505673407e-10 1.829117161538818312e-08 1.356354251702166180e-06 2.197983529788161942e-12 1.203524552440119301e-11 8.671999404521645354e-11 6.344449341421830934e-11 1.805328819984194538e-12 1.053276049373633186e-10 8.305554713516203278e-12 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.695451165364372696e-16 8.736955988373992774e-14 1.092319767246776291e-14 8.620172957225593144e-14 1.335942124119096546e-13 
4.263285467812849463e-14 1.753299330815842329e-11 5.630867548110408358e-08 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152396138502103e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.832085521895760721e-12 3.211483812499173646e-14 1.127544173333566677e-08 
2.794043046993869545e-08 2.517520098775398331e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.681038622823683030e-12 6.897809701790230690e-06 0.000000000000000000e+00 0.000000000000000000e+00 2.722601819890225614e-06 
1.784882028438705822e-04 2.066071292163557856e-11 8.304094799107407820e-08 7.084808407590574898e-07 4.192769111252274726e-05 2.997335820560224104e-04 5.579652256403448265e-10 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.697885819701476198e-06 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 3.456461030076806628e-14 9.163892607540243335e-10 2.248507531473941095e-03 7.749209063776210100e-08 4.390555380955044413e-10 3.562598091778364359e-06 7.452864367511233783e-06 1.154993308528108034e-11 
1.450626969886694660e-06 5.030166702640114580e-05 5.361789605564488362e-05 8.471395162137644264e-07 2.333102385495900400e-13 5.379732150449285158e-18 0.000000000000000000e+00 8.155836542004859702e-09 3.772422098609171930e-13 3.518942857746001316e-07 
2.185214601362859753e-11 4.238893667097742979e-10 4.183303594657001501e-10 7.008988729759476557e-12 7.022694974902199020e-15 2.295894251051411213e-09 5.734009446690895768e-10 1.324040763783278911e-11 1.667009002977970375e-14 0.000000000000000000e+00 
9.576066639392112829e-08 9.090902103579993921e-07 1.452724048148472570e-11 5.648985899339451234e-06 4.574610550677470387e-09 0.000000000000000000e+00 8.403198911235975160e-06 9.509302472462744500e-06 3.170344712777023919e-06 4.163399669243690224e-04 
0.000000000000000000e+00 0.000000000000000000e+00 3.054745016613082814e-02 1.205319451772564099e-04 6.175164609409249486e-13 1.832538729189641646e-09 0.000000000000000000e+00 0.000000000000000000e+00 3.012006455389598668e-06 0.000000000000000000e+00 
1.218843194029654159e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.079818859378949997e-04 2.786573575231225696e-04 8.258308739189779878e-07 1.157383854829752362e-12 8.231669993779521238e-06 9.827322897868293966e-10 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 3.140401058866306576e-09 5.245748751498142092e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 9.792018574527699673e-07 1.660649652405508824e-08 5.529787081075411237e+01 
9.767985319533075209e-03 0.000000000000000000e+00 0.000000000000000000e+00 2.736425099258320160e+01 7.416026221247982164e+00 0.000000000000000000e+00 9.011979841464666396e-15 5.847156371486276666e-07 4.535323295853606867e-09 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.284523434939466538e-03 3.104686689446528678e-03 5.101648180687602327e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 7.386191170272378078e-03 4.326843737946709167e-14 1.049689957347265483e-06 3.140926926201931848e-15 8.757543170279847310e-07 6.794464639532438348e-09 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 3.399793663575611906e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.272879561059777308e-02 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 4.367024837962671206e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.125470217205037232e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
9.310718418492742955e-06 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.150260879122188239e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 8.748913199932793066e-03 2.020056581417009264e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.243754798368481303e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 7.120690980154434878e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.646093566176048614e-02 0.000000000000000000e+00 0.000000000000000000e+00 1.529362370740817777e-09 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.493051992087791706e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
7.792819756282459709e-01 7.792819756282459709e-01 1.059867761523963087e-01 3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.059867761523963087e-01 3.687894812352013885e-01 
3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 1.059867761523963087e-01 7.792819756282459709e-01 1.000000000000000000e+00 
3.687894812352013885e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 
1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 
3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.059867761523963087e-01 3.687894812352013885e-01 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 
1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 
7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.059867761523963087e-01 1.849754539204537945e-02 1.960495202835503201e-03 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 
3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 
1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 
7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 
7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 3.687894812352013885e-01 1.000000000000000000e+00 
7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 
3.687894812352013885e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 3.687894812352013885e-01 1.000000000000000000e+00 3.687894812352013885e-01 1.059867761523963087e-01 
1.849754539204537945e-02 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 1.059867761523963087e-01 
1.849754539204537945e-02 1.261847085317550194e-04 1.059867761523963087e-01 1.059867761523963087e-01 1.000000000000000000e+00 3.687894812352013885e-01 1.000000000000000000e+00 1.849754539204537945e-02 1.059867761523963087e-01 1.059867761523963087e-01 
3.687894812352013885e-01 7.792819756282459709e-01 1.059867761523963087e-01 1.849754539204537945e-02 1.960495202835503201e-03 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 
1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.261847085317550194e-04 7.792819756282459709e-01 3.687894812352013885e-01 1.849754539204537945e-02 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 
1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 3.687894812352013885e-01 3.687894812352013885e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 
3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 3.687894812352013885e-01 7.792819756282459709e-01 3.687894812352013885e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 
3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.059867761523963087e-01 3.687894812352013885e-01 1.849754539204537945e-02 1.261847085317550194e-04 
1.849754539204537945e-02 1.059867761523963087e-01 1.059867761523963087e-01 3.687894812352013885e-01 1.000000000000000000e+00 1.849754539204537945e-02 1.059867761523963087e-01 1.059867761523963087e-01 3.687894812352013885e-01 1.000000000000000000e+00 
7.792819756282459709e-01 1.960495202835503201e-03 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 3.687894812352013885e-01 1.849754539204537945e-02 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 
3.687894812352013885e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 
3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 3.687894812352013885e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 
1.000000000000000000e+00 3.687894812352013885e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 
1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.849754539204537945e-02 1.261847085317550194e-04 1.059867761523963087e-01 3.687894812352013885e-01 3.687894812352013885e-01 1.000000000000000000e+00 
1.849754539204537945e-02 1.059867761523963087e-01 1.059867761523963087e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 1.000000000000000000e+00 1.059867761523963087e-01 
1.960495202835503201e-03 7.792819756282459709e-01 1.059867761523963087e-01 3.687894812352013885e-01 7.792819756282459709e-01 1.261847085317550194e-04 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 
7.792819756282459709e-01 3.687894812352013885e-01 1.849754539204537945e-02 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 
3.687894812352013885e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 
7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 1.261847085317550194e-04 1.261847085317550194e-04 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 7.792819756282459709e-01 
1.000000000000000000e+00 7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 
7.792819756282459709e-01 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.792819756282459709e-01 1.000000000000000000e+00 3.687894812352013885e-01 1.059867761523963087e-01 3.687894812352013885e-01 
7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 3.687894812352013885e-01 1.000000000000000000e+00 7.792819756282459709e-01 3.687894812352013885e-01 7.792819756282459709e-01 7.792819756282459709e-01 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 7.806600331053076616e+02 1.0002073768655508346e+00 3.139248698478591848e+01 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.477515954470181914e+00 1.477515954470181914e+00 2.268054912841546145e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 6.685894442130568826e+00 1.000000000000000000e+00 8.124056376774476576e+02 1.0002074656194537283e+00 3.138457883884719379e+01 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
