0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.412152396249989311e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 1.296405294712764437e-11 3.527331190205770670e-14 
2.924547803204825752e-08 5.379640994602996476e-08 5.162429670619720929e-10 1.458819219319080337e-06 1.789191074892225865e-04 5.619969258796430792e-12 1.060929513989722812e-07 1.611194227759672561e-06 3.985136550975184114e-05 2.104797482267163318e-04 
2.316137589957057636e-10 5.222954755589292444e-05 4.725331440359494346e-06 1.221521686811959020e-03 0.000000000000000000e+00 0.000000000000000000e+00 3.055253614924436506e-02 1.510540131292333716e-04 1.812821261849312857e-12 4.302718888423034367e-09 
0.000000000000000000e+00 1.218859666170971556e-03 0.000000000000000000e+00 0.000000000000000000e+00 5.046635541863233806e-04 2.863225029331782178e-04 1.683281763945558614e-06 4.416500362331122495e-12 8.520802882657169545e-06 4.909170997244114431e-10 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 6.852236437354494596e-09 5.808575063906891780e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.245362107322257576e-07 2.961899536279154720e-08 
5.542176429622954004e+01 5.398420718413628888e-02 0.000000000000000000e+00 0.000000000000000000e+00 2.736425431091495852e+01 7.669349684548881108e+00 0.000000000000000000e+00 4.284481728998207860e-03 2.528966757209618227e-05 1.030722565617322485e-03 
1.588517817008006640e-06 5.440464519245438482e-14 1.105202817121140636e-02 3.503567366997686616e-13 7.225629012775980124e-06 7.257412183677077327e-08 4.161270620926974667e-03 3.104546267347216976e-03 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.271780753860642099e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 1.125470217203907060e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.670196900192476727e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.150260879091625707e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 9.632213160153796314e-08 0.000000000000000000e+00 1.646273885671604986e-02 0.000000000000000000e+00 0.000000000000000000e+00 

# Activity coefficients gam of Dependent Components, GEM output
<gam>
1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 
7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 
7.993390235660582377e-01 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.332229790606551112e-01 2.777769790614023973e-02 3.700627666502927671e-03 4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 
4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 
1.000000000000000000e+00 1.000000000000000000e+00 7.993390235660582377e-01 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 1.000000000000000000e+00 
7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 7.993390235660582377e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 
7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.332229790606551112e-01 4.082479969964112332e-01 2.777769790614023973e-02 
3.150043590003024350e-04 2.777769790614023973e-02 1.332229790606551112e-01 1.332229790606551112e-01 4.082479969964112332e-01 1.000000000000000000e+00 2.777769790614023973e-02 1.332229790606551112e-01 1.332229790606551112e-01 4.082479969964112332e-01 
1.000000000000000000e+00 7.993390235660582377e-01 3.700627666502927671e-03 1.000000000000000000e+00 7.993390235660582377e-01 4.082479969964112332e-01 4.082479969964112332e-01 2.777769790614023973e-02 1.000000000000000000e+00 7.993390235660582377e-01 
1.000000000000000000e+00 4.082479969964112332e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.993390235660582377e-01 
1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 
7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 7.993390235660582377e-01 7.993390235660582377e-01 7.993390235660582377e-01 1.000000000000000000e+00 
1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 1.000000000000000000e+00 7.993390235660582377e-01 1.000000000000000000e+00 4.082479969964112332e-01 1.332229790606551112e-01 
4.082479969964112332e-01 7.993390235660582377e-01 4.082479969964112332e-01 7.993390235660582377e-01 4.082479969964112332e-01 1.000000000000000000e+00 7.993390235660582377e-01 4.082479969964112332e-01 7.993390235660582377e-01 7.993390235660582377e-01 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.093809054607484343e+00 1.960377721878022683e+01 4.544514235707514338e+00 
1.000000000000000000e+00 8.124052965864910902e+02 1.000000000000000000e+00 6.685894441474318662e+00 1.0003461584085391323e+00 3.089941775720072314e+01 1.532977301986044427e+00 2.154451621112472459e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 
1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 1.000000000000000000e+00 

# Lower metastability constraints dll on amounts in xDC (GEM input, moles)
<dll>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Upper metastability constraints dul on amounts in xDC (GEM input, moles)
<dul>
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 
1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 1.000000000000000000e+06 

## Phase data section
# Specific surface areas of phases aPH (m2/g) - GEM input
<aPH>
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
5.550908434848598460e+01 3.508758820264797862e+01 5.340493962187626426e-03 1.588517871412651839e-06 1.105202817156176326e-02 7.298203134612750832e-06 7.265816888274191643e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
1.271780753860642099e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 1.125470217203907060e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.670196900192476727e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
1.150260879091625707e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 9.632213160153796314e-08 0.000000000000000000e+00 1.646273885671604986e-02 0.000000000000000000e+00 0.000000000000000000e+00 

# Volumes of the multicomponent phases vPS (cm3), GEM output
<vPS>
1.0019320550746190293e+03 8.698112033029013546e+05 2.720542256685398730e-01 5.867031617797364003e-05 4.081955981150146018e-01 2.697024915136586858e-04 1.987711858707927881e-01 

# Masses of the multicomponent phases mPS (g), GEM output
<mPS>
1.0032331117440929802e+03 1.014351589961082936e+03 1.192737219154244910e+00 1.589899933172580148e-04 1.106164342431824599e+00 7.339055755183775034e-04 1.764303401200631116e+00 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
<bPS>
1.441719335083372651e-07 8.187805127196049956e-03 5.027992225317616352e-03 3.055253666548743419e-02 1.808455028120719611e-04 3.511787798817857517e-14 1.108448385818908264e+02 1.346473543398499576e-02 8.060512478037686404e-03 2.552336375035312409e-15 
1.218859666170971556e-03 1.711074800755919140e-02 1.0093271083726467613e-03 5.549199755118350197e+01 1.0204579980202814734e-05 3.412152396249989311e-03 8.357113027139922567e-08 8.565989335981466154e-03 1.805437197148678310e-04 2.520486325293857990e-04 
-2.141741780368761416e-11 0.000000000000000000e+00 5.398420718413628888e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.472850862182991704e+01 1.544666778346603486e+01 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 4.284481728998207860e-03 0.000000000000000000e+00 2.528966757209618227e-05 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.136197584875050570e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 5.340493962187626426e-03 
